pathway_name,formula,formula_count,detected,detected_count,p_value
Amino acid synthesis and interconversion (transamination),"C10H14N5O7P,C10H15N5O10P2,C10H15N5O11P2,C10H16N5O13P3,C10H16N5O14P3,C21H28N7O14P2,C21H29N7O14P2,C21H29N7O17P3,C21H30N7O17P3,C21H36N7O16P3S,C23H38N7O17P3S,C2H4O2,C2H7NO3S,C3H4O3,C3H7NO2,C4H4O5,C5H12N2O2,C5H6O5,C5H7NO2,C5H9NO3,C8H10NO6P,CO2,H,H2O,H3N,H3O4P,H4N,H4P2O7,Zn",29,"C10H14N5O7P,C2H7NO3S,C3H7NO2,C5H12N2O2,C5H6O5,C5H9NO3,H3O4P,H4P2O7",8,0.000718369161399
Pyrimidine catabolism,"C10H14N2O5,C10H15N2O8P,C10H15N5O10P2,C17H21N4O9P,C21H29N7O17P3,C21H30N7O17P3,C27H33N9O15P2,C3H7NO2,C4H4N2O2,C4H6N2O2,C4H8N2O3,C4H9NO2,C5H10N2O3,C5H11O7P,C5H11O8P,C5H6N2O2,C5H8N2O2,C9H12N2O5,C9H12N2O6,C9H13N2O8P,C9H13N2O9P,C9H13N3O4,C9H13N3O5,C9H14N3O7P,C9H14N3O8P,CO2,H,H2O,H3O4P,H4N,Mg,Zn",32,"C3H7NO2,C4H8N2O3,C4H9NO2,C5H10N2O3,C5H6N2O2,C9H12N2O6,C9H13N3O5,H3O4P",8,0.0015744246354
Conjugation of benzoate with glycine,"C10H14N5O7P,C10H16N5O13P3,C21H36N7O16P3S,C28H40N7O17P3S,C7H6O2,C9H9NO3,H4P2O7",7,"C10H14N5O7P,C7H6O2,H4P2O7",3,0.00356902043326
Urea cycle,"C10H14N5O7P,C10H15N5O10P2,C10H16N5O13P3,C10H18N4O6,C21H30N7O17P3,C21H36N7O16P3S,C23H38N7O17P3S,C5H12N2O2,C6H13N3O3,C7H11NO5,CH4N2O,CH4NO5P,CHO3,H2O,H3O4P,H4N,H4P2O7",17,"C10H14N5O7P,C5H12N2O2,C6H13N3O3,H3O4P,H4P2O7",5,0.00369374093831
Purine catabolism,"C10H12N4O4,C10H12N4O5,C10H13N4O7P,C10H13N4O8P,C10H13N4O9P,C10H13N5O3,C10H13N5O4,C10H13N5O5,C10H14N5O6P,C10H14N5O6PS2,C10H14N5O7P,C10H14N5O8P,C10H15N5O10P2,C10H17N3O6S,C20H32N6O12S2,C27H33N9O15P2,C5H11O7P,C5H11O8P,C5H4N4O,C5H4N4O2,C5H4N4O3,C5H5N5O,H2O,H2O2,H3O4P,H4N,H4P2O7,Mg,O2,Zn",30,"C10H14N5O7P,C10H17N3O6S,C5H4N4O,C5H4N4O2,C5H5N5O,H3O4P,H4P2O7",7,0.00451443674202
Phosphate bond hydrolysis by NUDT proteins,"C10H13N4O7P,C10H13N4O8P,C10H14N5O7P,C5H11O8P,H2O,H3O4P,H4P2O7,Mg",8,"C10H14N5O7P,H3O4P,H4P2O7",3,0.00599255795157
Recycling of bile acids and salts,"C10H14N5O7P,C10H15N5O10P2,C10H16N5O13P3,C21H36N7O16P3S,C26H43NO5,C26H43NO6,C26H45NO6S,C26H45NO7S,C2H7NO3S,H2O,H3O4P,H4P2O7,Na",13,"C10H14N5O7P,C2H7NO3S,H3O4P,H4P2O7",4,0.00602429711832
Pyrophosphate hydrolysis,"H2O,H3O4P,H4P2O7,Mg",4,"H3O4P,H4P2O7",2,0.00678333190915
Conjugation of phenylacetate with glutamine,"C10H14N5O7P,C10H16N5O13P3,C21H36N7O16P3S,H4P2O7",4,"C10H14N5O7P,H4P2O7",2,0.00678333190915
Purine salvage,"C10H12N4O4,C10H12N4O5,C10H13N4O7P,C10H13N4O8P,C10H13N5O3,C10H13N5O4,C10H13N5O5,C10H14N5O6P,C10H14N5O7P,C10H14N5O8P,C10H15N5O10P2,C10H16N5O13P3,C21H29N7O17P3,C21H30N7O17P3,C5H11O7P,C5H11O8P,C5H13O14P3,C5H4N4O,C5H5N5,C5H5N5O,H,H2O,H3O4P,H4N,H4P2O7,Mg,Zn",27,"C10H14N5O7P,C5H4N4O,C5H5N5,C5H5N5O,H3O4P,H4P2O7",6,0.00995644865592
